study_ID,dependent_measure,exposure_phase,stimuli_type,native_lang,test_lang,num_trials,n_1,mean_age_1,LT_con,LT_incon,SD_LT_con,SD_LT_incon,t-value,d-value,hedge_g,se_hedge_g,expt_condition,gender_1_fem,n_excluded_1,trial_control,long_cite,method
Streri et al. (2016),proportion_total_looking_time,familiarization,segment,French,native,1,24,91.0,0.805,0.50,0.16,,,,2.1923042,0.3675332,3mos_i_vowel,0.46,,fixed,"Streri, A., Coulon, M., Marie, J., & Yeung, H. H. (2016). Developmental change in infants' detection of visual faces that match auditory vowels. Infancy, 21(2), 177-198.",looking_while_listening
Streri et al. (2016),proportion_total_looking_time,familiarization,segment,French,native,1,24,91.0,0.563,0.50,0.24,,,,0.33932723,0.2908145,3mos_u_vowel,0.46,,fixed,"Streri, A., Coulon, M., Marie, J., & Yeung, H. H. (2016). Developmental change in infants' detection of visual faces that match auditory vowels. Infancy, 21(2), 177-198.",looking_while_listening
Streri et al. (2016),proportion_total_looking_time,familiarization,segment,French,native,1,24,195.0,0.367,0.50,0.15,,,,-1.04159339,0.3082441,6mos_a_vowel,0.50,,fixed,"Streri, A., Coulon, M., Marie, J., & Yeung, H. H. (2016). Developmental change in infants' detection of visual faces that match auditory vowels. Infancy, 21(2), 177-198.",looking_while_listening
Streri et al. (2016),proportion_total_looking_time,familiarization,segment,French,native,1,24,195.0,0.489,0.50,0.12,,,,-0.09716638,0.2888511,6mos_i_vowel,0.50,,fixed,"Streri, A., Coulon, M., Marie, J., & Yeung, H. H. (2016). Developmental change in infants' detection of visual faces that match auditory vowels. Infancy, 21(2), 177-198.",looking_while_listening
Streri et al. (2016),proportion_total_looking_time,familiarization,segment,French,native,1,24,195.0,0.362,0.50,0.13,,,,-1.18024911,0.3135783,6mos_u_vowel,0.50,,fixed,"Streri, A., Coulon, M., Marie, J., & Yeung, H. H. (2016). Developmental change in infants' detection of visual faces that match auditory vowels. Infancy, 21(2), 177-198.",looking_while_listening
Streri et al. (2016),proportion_total_looking_time,familiarization,segment,French,native,1,24,280.0,0.564,0.50,0.24,,,,0.34623344,0.2909021,9mos_a_vowel,0.38,,fixed,"Streri, A., Coulon, M., Marie, J., & Yeung, H. H. (2016). Developmental change in infants' detection of visual faces that match auditory vowels. Infancy, 21(2), 177-198.",looking_while_listening
Streri et al. (2016),proportion_total_looking_time,familiarization,segment,French,native,1,24,280.0,0.420,0.50,0.14,,,,-0.63876777,0.2961865,9mos_i_vowel,0.38,,fixed,"Streri, A., Coulon, M., Marie, J., & Yeung, H. H. (2016). Developmental change in infants' detection of visual faces that match auditory vowels. Infancy, 21(2), 177-198.",looking_while_listening
Streri et al. (2016),proportion_total_looking_time,familiarization,segment,French,native,1,24,280.0,0.342,0.50,0.16,,,,-1.16791155,0.3130805,9mos_u_vowel,0.38,,fixed,"Streri, A., Coulon, M., Marie, J., & Yeung, H. H. (2016). Developmental change in infants' detection of visual faces that match auditory vowels. Infancy, 21(2), 177-198.",looking_while_listening
Richoz et al. (2017),proportion_total_looking_time,familiarization,passage,French,native,6,31,195.0,0.481,0.50,,,,-0.23,-0.11861384,0.2542292,6mos_IDS,0.35,3,fixed,"Richoz, A. R., Quinn, P. C., Hillairet de Boisferon, A., Berger, C., Loevenbruck, H., Lewkowicz, D. J., ... & Pascalis, O. (2017). Audio-visual perception of gender by infants emerges earlier for adult-directed speech. PloS one, 12(1), e0169325.",looking_while_listening
Richoz et al. (2017),proportion_total_looking_time,familiarization,passage,French,native,6,31,195.0,0.573,0.50,,,,0.75,0.40454673,0.256651,6mos_ADS,0.35,3,fixed,"Richoz, A. R., Quinn, P. C., Hillairet de Boisferon, A., Berger, C., Loevenbruck, H., Lewkowicz, D. J., ... & Pascalis, O. (2017). Audio-visual perception of gender by infants emerges earlier for adult-directed speech. PloS one, 12(1), e0169325.",looking_while_listening
Richoz et al. (2017),proportion_total_looking_time,familiarization,passage,French,native,6,31,283.0,,0.50,,,3.2,0.58,0.56486957,0.2899173,9mos_ADS+IDS,0.39,6,fixed,"Richoz, A. R., Quinn, P. C., Hillairet de Boisferon, A., Berger, C., Loevenbruck, H., Lewkowicz, D. J., ... & Pascalis, O. (2017). Audio-visual perception of gender by infants emerges earlier for adult-directed speech. PloS one, 12(1), e0169325.",looking_while_listening
Richoz et al. (2017),proportion_total_looking_time,familiarization,passage,French,native,6,31,379.0,,0.50,,,4.42,0.8,0.77913043,0.2698743,12mos_ADS+IDS,0.42,6,fixed,"Richoz, A. R., Quinn, P. C., Hillairet de Boisferon, A., Berger, C., Loevenbruck, H., Lewkowicz, D. J., ... & Pascalis, O. (2017). Audio-visual perception of gender by infants emerges earlier for adult-directed speech. PloS one, 12(1), e0169325.",looking_while_listening
Dorn et al. (2018),proportion_total_looking_time,familiarization,passage,German_Swedish,native,6,96,138.9,0.537,0.51,0.26,0.1295,,,0.1461614,0.1445317,4.5mos_German_Swedish,0.53,,fixed,"Dorn, K., Weinert, S., & Falck-Ytter, T. (2018). Watch and listen–A cross-cultural study of audio-visual-matching behavior in 4.5-month-old infants in German and Swedish talking faces. Infant Behavior and Development, 52, 121-129.",looking_while_listening
Pejovic et al. (2020),total_looking_time,familiarization,segment,Spanish,native,12,42,136.9,11.461,12.826,5.08,5.78,,,-0.2485165,0.2190742,1,0.43,20,fixed,"Pejovic, J., Yee, E., & Molnar, M. (2020). Speaker matters: Natural inter-speaker variation affects 4-month-olds’ perception of audio-visual speech. First Language, 40(2), 113-127.",looking_while_listening
Pickens et al. (1994),proportion_total_looking_time,familiarization,passage,English,native,4,27,91.3,0.570,0.5,0.10,,3.28,,0.44983463,0.2756868,3_mo_infants,0.53,,fixed,"Pickens, J., Field, T., Nawrocki, T., Martinez, A., Soutullo, D., & Gonzalez, J. (1994). Full-term and preterm infants' perception of face-voice synchrony. Infant Behavior and Development, 17(4), 447-455.",looking_while_listening
Pickens et al. (1994),proportion_total_looking_time,familiarization,passage,English,native,4,24,152.1,0.490,0.5,0.07,,,,-0.06446127,0.2887526,5_mo_infants,0.53,,fixed,"Pickens, J., Field, T., Nawrocki, T., Martinez, A., Soutullo, D., & Gonzalez, J. (1994). Full-term and preterm infants' perception of face-voice synchrony. Infant Behavior and Development, 17(4), 447-455.",looking_while_listening
Pickens et al. (1994),proportion_total_looking_time,familiarization,passage,English,native,4,26,212.9,0.560,0.5,0.08,,3.95,,0.39457736,0.2801183,7_mo_infants,0.53,,fixed,"Pickens, J., Field, T., Nawrocki, T., Martinez, A., Soutullo, D., & Gonzalez, J. (1994). Full-term and preterm infants' perception of face-voice synchrony. Infant Behavior and Development, 17(4), 447-455.",looking_while_listening
Poulindubois et al. (1994),total_looking_time,familiarization,passage,English,native,24,20,274.6,2.010,1.88,0.40,0.26,,,0.3777087,0.3191494,9_mo_infants,0.50,6,fixed,"Poulin-Dubois, Diane, Lisa A. Serbin, Brenda Kenyon, and Alison Derbyshire. ""Infants' intermodal knowledge about gender."" Developmental Psychology 30, no. 3 (1994): 436.",looking_while_listening
Poulindubois et al. (1994),total_looking_time,familiarization,passage,English,native,24,24,369.7,1.920,1.61,0.41,0.28,,,0.8685396,0.3024159,12_mo_infants,0.50,8,fixed,"Poulin-Dubois, Diane, Lisa A. Serbin, Brenda Kenyon, and Alison Derbyshire. ""Infants' intermodal knowledge about gender."" Developmental Psychology 30, no. 3 (1994): 436.",looking_while_listening
Poulindubois et al. (1994),total_looking_time,familiarization,passage,English,native,12,20,276.0,2.050,1.86,0.29,0.24,,,0.69963,0.3261427,9_mo_infants_2,0.50,8,fixed,"Poulin-Dubois, Diane, Lisa A. Serbin, Brenda Kenyon, and Alison Derbyshire. ""Infants' intermodal knowledge about gender."" Developmental Psychology 30, no. 3 (1994): 436.",looking_while_listening
